"Twilight","Rise","Deleted","Marker","Inserted","Twilight3","Marker3"
2021-04-02 23:29:44,FALSE,FALSE,0,FALSE,2021-04-02 23:29:44,0
2021-04-03 11:35:27,TRUE,FALSE,0,FALSE,2021-04-03 11:35:27,0
2021-04-03 23:24:44,FALSE,FALSE,0,FALSE,2021-04-03 23:24:44,0
2021-04-04 11:35:27,TRUE,FALSE,0,FALSE,2021-04-04 11:35:27,0
2021-04-04 23:25:22,FALSE,FALSE,0,FALSE,2021-04-04 23:25:22,0
2021-04-05 12:07:55,TRUE,FALSE,0,FALSE,2021-04-05 12:07:55,0
2021-04-05 23:14:44,FALSE,FALSE,0,FALSE,2021-04-05 23:14:44,0
2021-04-06 11:52:36,TRUE,FALSE,0,FALSE,2021-04-06 11:52:36,0
2021-04-06 23:22:50,FALSE,FALSE,0,FALSE,2021-04-06 23:22:50,0
2021-04-07 11:37:01,TRUE,FALSE,0,FALSE,2021-04-07 11:37:01,0
2021-04-07 23:17:50,FALSE,FALSE,0,FALSE,2021-04-07 23:17:50,0
2021-04-08 11:22:55,TRUE,FALSE,0,FALSE,2021-04-08 11:22:55,0
2021-04-08 23:10:41,FALSE,FALSE,0,FALSE,2021-04-08 23:10:41,0
2021-04-09 11:52:07,TRUE,FALSE,0,FALSE,2021-04-09 11:52:07,0
2021-04-09 23:02:50,FALSE,FALSE,0,FALSE,2021-04-09 23:02:50,0
2021-04-10 11:55:28,TRUE,FALSE,0,FALSE,2021-04-10 11:55:28,0
2021-04-10 23:02:51,FALSE,FALSE,0,FALSE,2021-04-10 23:02:51,0
2021-04-11 11:45:28,TRUE,FALSE,0,FALSE,2021-04-11 11:45:28,0
2021-04-11 23:22:51,FALSE,FALSE,0,FALSE,2021-04-11 23:22:51,0
2021-04-12 11:37:37,TRUE,FALSE,0,FALSE,2021-04-12 11:37:37,0
2021-04-12 23:26:14,FALSE,FALSE,0,FALSE,2021-04-12 23:26:14,0
2021-04-13 11:48:34,TRUE,FALSE,0,FALSE,2021-04-13 11:48:34,0
2021-04-13 23:39:45,FALSE,FALSE,0,FALSE,2021-04-13 23:39:45,0
2021-04-14 11:47:56,TRUE,FALSE,0,FALSE,2021-04-14 11:47:56,0
2021-04-14 23:27:51,FALSE,FALSE,0,FALSE,2021-04-14 23:27:51,0
2021-04-15 11:42:56,TRUE,FALSE,0,FALSE,2021-04-15 11:42:56,0
2021-04-15 23:20:42,FALSE,FALSE,0,FALSE,2021-04-15 23:20:42,0
2021-04-16 11:37:37,TRUE,FALSE,0,FALSE,2021-04-16 11:37:37,0
2021-04-16 23:25:42,FALSE,FALSE,0,FALSE,2021-04-16 23:25:42,0
2021-04-17 11:47:56,TRUE,FALSE,0,FALSE,2021-04-17 11:47:56,0
2021-04-17 23:10:54,FALSE,FALSE,0,FALSE,2021-04-17 23:10:54,0
2021-04-18 11:53:34,TRUE,FALSE,0,FALSE,2021-04-18 11:53:34,0
2021-04-18 23:15:42,FALSE,FALSE,0,FALSE,2021-04-18 23:15:42,0
2021-04-19 11:53:34,TRUE,FALSE,0,FALSE,2021-04-19 11:53:34,0
2021-04-19 23:19:45,FALSE,FALSE,0,FALSE,2021-04-19 23:19:45,0
2021-04-20 11:37:56,TRUE,FALSE,0,FALSE,2021-04-20 11:37:56,0
2021-04-20 23:12:51,FALSE,FALSE,0,FALSE,2021-04-20 23:12:51,0
2021-04-21 11:57:12,TRUE,FALSE,0,FALSE,2021-04-21 11:57:12,0
2021-04-21 23:19:45,FALSE,FALSE,0,FALSE,2021-04-21 23:19:45,0
2021-04-22 11:57:37,TRUE,FALSE,0,FALSE,2021-04-22 11:57:37,0
2021-04-22 23:22:51,FALSE,FALSE,0,FALSE,2021-04-22 23:22:51,0
2021-04-23 11:57:37,TRUE,FALSE,0,FALSE,2021-04-23 11:57:37,0
2021-04-23 23:29:45,FALSE,FALSE,0,FALSE,2021-04-23 23:29:45,0
2021-04-24 11:50:28,TRUE,FALSE,0,FALSE,2021-04-24 11:50:28,0
2021-04-24 23:15:42,FALSE,FALSE,0,FALSE,2021-04-24 23:15:42,0
2021-04-25 11:52:25,TRUE,FALSE,0,FALSE,2021-04-25 11:52:25,0
2021-04-25 23:02:51,FALSE,FALSE,0,FALSE,2021-04-25 23:02:51,0
2021-04-26 11:58:34,TRUE,FALSE,0,FALSE,2021-04-26 11:58:34,0
2021-04-26 22:57:52,FALSE,FALSE,0,FALSE,2021-04-26 22:57:52,0
2021-04-27 11:55:29,TRUE,FALSE,0,FALSE,2021-04-27 11:55:29,0
2021-04-27 23:09:46,FALSE,FALSE,0,FALSE,2021-04-27 23:09:46,0
2021-04-28 11:52:57,TRUE,FALSE,0,FALSE,2021-04-28 11:52:57,0
2021-04-28 22:57:52,FALSE,FALSE,0,FALSE,2021-04-28 22:57:52,0
2021-04-29 12:02:57,TRUE,FALSE,0,FALSE,2021-04-29 12:02:57,0
2021-04-29 23:07:52,FALSE,FALSE,0,FALSE,2021-04-29 23:07:52,0
2021-04-30 11:58:35,TRUE,FALSE,0,FALSE,2021-04-30 11:58:35,0
2021-04-30 22:59:46,FALSE,FALSE,0,FALSE,2021-04-30 22:59:46,0
2021-05-01 11:57:38,TRUE,FALSE,0,FALSE,2021-05-01 11:57:38,0
2021-05-01 23:10:43,FALSE,FALSE,0,FALSE,2021-05-01 23:10:43,0
2021-05-02 11:52:38,TRUE,FALSE,0,FALSE,2021-05-02 11:52:38,0
2021-05-02 23:09:46,FALSE,FALSE,0,FALSE,2021-05-02 23:09:46,0
2021-05-03 11:52:19,TRUE,FALSE,0,FALSE,2021-05-03 11:52:19,0
2021-05-03 22:59:46,FALSE,FALSE,0,FALSE,2021-05-03 22:59:46,0
2021-05-04 12:02:57,TRUE,FALSE,0,FALSE,2021-05-04 12:02:57,0
2021-05-04 23:02:52,FALSE,FALSE,0,FALSE,2021-05-04 23:02:52,0
2021-05-05 12:17:57,TRUE,FALSE,0,FALSE,2021-05-05 12:17:57,0
2021-05-05 23:10:24,FALSE,FALSE,0,FALSE,2021-05-05 23:10:24,0
2021-05-06 12:18:35,TRUE,FALSE,0,FALSE,2021-05-06 12:18:35,0
2021-05-06 23:24:46,FALSE,FALSE,0,FALSE,2021-05-06 23:24:46,0
2021-05-07 12:22:38,TRUE,FALSE,0,FALSE,2021-05-07 12:22:38,0
2021-05-07 23:31:08,FALSE,FALSE,0,FALSE,2021-05-07 23:31:08,0
2021-05-08 12:03:35,TRUE,FALSE,0,FALSE,2021-05-08 12:03:35,0
2021-05-08 23:50:43,FALSE,FALSE,0,FALSE,2021-05-08 23:50:43,0
2021-05-09 11:57:57,TRUE,FALSE,0,FALSE,2021-05-09 11:57:57,0
2021-05-10 00:15:24,FALSE,FALSE,0,FALSE,2021-05-10 00:15:24,0
2021-05-10 12:13:35,TRUE,FALSE,0,FALSE,2021-05-10 12:13:35,0
2021-05-11 00:50:24,FALSE,FALSE,0,FALSE,2021-05-11 00:50:24,0
2021-05-11 12:37:19,TRUE,FALSE,0,FALSE,2021-05-11 12:37:19,0
2021-05-12 01:20:24,FALSE,FALSE,0,FALSE,2021-05-12 01:20:24,0
2021-05-12 12:57:38,TRUE,FALSE,0,FALSE,2021-05-12 12:57:38,0
2021-05-13 01:49:47,FALSE,FALSE,0,FALSE,2021-05-13 01:49:47,0
2021-05-13 13:20:30,TRUE,FALSE,0,FALSE,2021-05-13 13:20:30,0
2021-05-14 02:20:56,FALSE,FALSE,0,FALSE,2021-05-14 02:20:56,0
2021-05-14 13:45:30,TRUE,FALSE,0,FALSE,2021-05-14 13:45:30,0
2021-05-15 02:40:25,FALSE,FALSE,0,FALSE,2021-05-15 02:40:25,0
2021-05-15 14:02:39,TRUE,FALSE,0,FALSE,2021-05-15 14:02:39,0
2021-05-16 03:15:25,FALSE,FALSE,0,FALSE,2021-05-16 03:15:25,0
2021-05-16 14:17:39,TRUE,FALSE,0,FALSE,2021-05-16 14:17:39,0
2021-05-17 03:36:03,FALSE,FALSE,0,FALSE,2021-05-17 03:36:03,0
2021-05-17 14:37:39,TRUE,FALSE,0,FALSE,2021-05-17 14:37:39,0
2021-05-18 04:12:53,FALSE,FALSE,0,FALSE,2021-05-18 04:12:53,0
2021-05-18 15:05:30,TRUE,FALSE,0,FALSE,2021-05-18 15:05:30,0
2021-05-19 04:40:56,FALSE,FALSE,0,FALSE,2021-05-19 04:40:56,0
2021-05-19 15:42:14,TRUE,FALSE,0,FALSE,2021-05-19 15:42:14,0
2021-05-20 05:19:47,FALSE,FALSE,0,FALSE,2021-05-20 05:19:47,0
2021-05-20 16:07:39,TRUE,FALSE,0,FALSE,2021-05-20 16:07:39,0
2021-05-21 06:05:25,FALSE,FALSE,0,FALSE,2021-05-21 06:05:25,0
2021-05-21 16:32:58,TRUE,FALSE,0,FALSE,2021-05-21 16:32:58,0
2021-05-22 06:44:47,FALSE,FALSE,0,FALSE,2021-05-22 06:44:47,0
2021-05-22 16:48:36,TRUE,FALSE,0,FALSE,2021-05-22 16:48:36,0
2021-05-23 07:15:25,FALSE,FALSE,0,FALSE,2021-05-23 07:15:25,0
2021-05-23 17:00:30,TRUE,FALSE,0,FALSE,2021-05-23 17:00:30,0
2021-05-24 06:57:53,FALSE,FALSE,0,FALSE,2021-05-24 06:57:53,0
2021-05-24 17:07:58,TRUE,FALSE,0,FALSE,2021-05-24 17:07:58,0
2021-05-25 07:46:03,FALSE,FALSE,0,FALSE,2021-05-25 07:46:03,0
2021-05-25 16:55:30,TRUE,FALSE,0,FALSE,2021-05-25 16:55:30,0
2021-05-26 07:49:47,FALSE,FALSE,0,FALSE,2021-05-26 07:49:47,0
2021-05-26 17:17:20,TRUE,FALSE,0,FALSE,2021-05-26 17:17:20,0
2021-05-27 07:55:25,FALSE,FALSE,0,FALSE,2021-05-27 07:55:25,0
2021-05-27 17:21:54,TRUE,FALSE,0,FALSE,2021-05-27 17:21:54,0
2021-05-28 08:10:25,FALSE,FALSE,0,FALSE,2021-05-28 08:10:25,0
2021-05-28 17:13:36,TRUE,FALSE,0,FALSE,2021-05-28 17:13:36,0
2021-05-29 08:07:53,FALSE,FALSE,0,FALSE,2021-05-29 08:07:53,0
2021-05-29 17:12:15,TRUE,FALSE,0,FALSE,2021-05-29 17:12:15,0
2021-05-30 07:46:04,FALSE,FALSE,0,FALSE,2021-05-30 07:46:04,0
2021-05-30 17:02:40,TRUE,FALSE,0,FALSE,2021-05-30 17:02:40,0
2021-05-31 08:05:45,FALSE,FALSE,0,FALSE,2021-05-31 08:05:45,0
2021-05-31 17:02:40,TRUE,FALSE,0,FALSE,2021-05-31 17:02:40,0
2021-06-01 08:01:14,FALSE,FALSE,0,FALSE,2021-06-01 08:01:14,0
2021-06-01 17:08:37,TRUE,FALSE,0,FALSE,2021-06-01 17:08:37,0
2021-06-02 07:55:26,FALSE,FALSE,0,FALSE,2021-06-02 07:55:26,0
2021-06-02 17:03:37,TRUE,FALSE,0,FALSE,2021-06-02 17:03:37,0
2021-06-03 07:51:10,FALSE,FALSE,0,FALSE,2021-06-03 07:51:10,0
2021-06-03 17:21:52,TRUE,FALSE,0,FALSE,2021-06-03 17:21:52,0
2021-06-04 07:47:54,FALSE,FALSE,0,FALSE,2021-06-04 07:47:54,0
2021-06-04 17:10:31,TRUE,FALSE,0,FALSE,2021-06-04 17:10:31,0
2021-06-05 07:57:54,FALSE,FALSE,0,FALSE,2021-06-05 07:57:54,0
2021-06-05 17:22:03,TRUE,FALSE,0,FALSE,2021-06-05 17:22:03,0
2021-06-06 07:51:10,FALSE,FALSE,0,FALSE,2021-06-06 07:51:10,0
2021-06-06 17:00:31,TRUE,FALSE,0,FALSE,2021-06-06 17:00:31,0
2021-06-07 07:42:54,FALSE,FALSE,0,FALSE,2021-06-07 07:42:54,0
2021-06-07 16:57:59,TRUE,FALSE,0,FALSE,2021-06-07 16:57:59,0
2021-06-08 08:05:45,FALSE,FALSE,0,FALSE,2021-06-08 08:05:45,0
2021-06-08 17:02:28,TRUE,FALSE,0,FALSE,2021-06-08 17:02:28,0
2021-06-09 08:00:45,FALSE,FALSE,0,FALSE,2021-06-09 08:00:45,0
2021-06-09 17:06:47,TRUE,FALSE,0,FALSE,2021-06-09 17:06:47,0
2021-06-10 08:00:45,FALSE,FALSE,0,FALSE,2021-06-10 08:00:45,0
2021-06-10 16:47:59,TRUE,FALSE,0,FALSE,2021-06-10 16:47:59,0
2021-06-11 07:47:54,FALSE,FALSE,0,FALSE,2021-06-11 07:47:54,0
2021-06-11 16:55:31,TRUE,FALSE,0,FALSE,2021-06-11 16:55:31,0
2021-06-12 08:17:54,FALSE,FALSE,0,FALSE,2021-06-12 08:17:54,0
2021-06-12 17:07:40,TRUE,FALSE,0,FALSE,2021-06-12 17:07:40,0
2021-06-13 07:49:48,FALSE,FALSE,0,FALSE,2021-06-13 07:49:48,0
2021-06-13 17:12:59,TRUE,FALSE,0,FALSE,2021-06-13 17:12:59,0
2021-06-14 07:41:10,FALSE,FALSE,0,FALSE,2021-06-14 07:41:10,0
2021-06-14 17:02:16,TRUE,FALSE,0,FALSE,2021-06-14 17:02:16,0
2021-06-15 07:49:49,FALSE,FALSE,0,FALSE,2021-06-15 07:49:49,0
2021-06-15 16:48:38,TRUE,FALSE,0,FALSE,2021-06-15 16:48:38,0
2021-06-16 07:36:05,FALSE,FALSE,0,FALSE,2021-06-16 07:36:05,0
2021-06-16 16:37:41,TRUE,FALSE,0,FALSE,2021-06-16 16:37:41,0
2021-06-17 07:36:18,FALSE,FALSE,0,FALSE,2021-06-17 07:36:18,0
2021-06-17 16:43:00,TRUE,FALSE,0,FALSE,2021-06-17 16:43:00,0
2021-06-18 07:35:46,FALSE,FALSE,0,FALSE,2021-06-18 07:35:46,0
2021-06-18 16:50:32,TRUE,FALSE,0,FALSE,2021-06-18 16:50:32,0
2021-06-19 07:12:55,FALSE,FALSE,0,FALSE,2021-06-19 07:12:55,0
2021-06-19 16:20:32,TRUE,FALSE,0,FALSE,2021-06-19 16:20:32,0
2021-06-20 07:31:05,FALSE,FALSE,0,FALSE,2021-06-20 07:31:05,0
2021-06-20 16:38:00,TRUE,FALSE,0,FALSE,2021-06-20 16:38:00,0
2021-06-21 07:34:49,FALSE,FALSE,0,FALSE,2021-06-21 07:34:49,0
2021-06-21 16:28:38,TRUE,FALSE,0,FALSE,2021-06-21 16:28:38,0
2021-06-22 07:21:32,FALSE,FALSE,0,FALSE,2021-06-22 07:21:32,0
2021-06-22 16:20:32,TRUE,FALSE,0,FALSE,2021-06-22 16:20:32,0
2021-06-23 07:17:55,FALSE,FALSE,0,FALSE,2021-06-23 07:17:55,0
2021-06-23 16:35:32,TRUE,FALSE,0,FALSE,2021-06-23 16:35:32,0
2021-06-24 07:25:46,FALSE,FALSE,0,FALSE,2021-06-24 07:25:46,0
2021-06-24 16:43:38,TRUE,FALSE,0,FALSE,2021-06-24 16:43:38,0
2021-06-25 07:15:46,FALSE,FALSE,0,FALSE,2021-06-25 07:15:46,0
2021-06-25 16:48:38,TRUE,FALSE,0,FALSE,2021-06-25 16:48:38,0
2021-06-26 07:35:58,FALSE,FALSE,0,FALSE,2021-06-26 07:35:58,0
2021-06-26 16:56:49,TRUE,FALSE,0,FALSE,2021-06-26 16:56:49,0
2021-06-27 07:37:55,FALSE,FALSE,0,FALSE,2021-06-27 07:37:55,0
2021-06-27 16:53:38,TRUE,FALSE,0,FALSE,2021-06-27 16:53:38,0
2021-06-28 07:40:58,FALSE,FALSE,0,FALSE,2021-06-28 07:40:58,0
2021-06-28 16:55:32,TRUE,FALSE,0,FALSE,2021-06-28 16:55:32,0
2021-06-29 07:40:27,FALSE,FALSE,0,FALSE,2021-06-29 07:40:27,0
2021-06-29 16:57:41,TRUE,FALSE,0,FALSE,2021-06-29 16:57:41,0
2021-06-30 07:42:55,FALSE,FALSE,0,FALSE,2021-06-30 07:42:55,0
2021-06-30 16:48:00,TRUE,FALSE,0,FALSE,2021-06-30 16:48:00,0
2021-07-01 07:52:56,FALSE,FALSE,0,FALSE,2021-07-01 07:52:56,0
2021-07-01 16:56:58,TRUE,FALSE,0,FALSE,2021-07-01 16:56:58,0
2021-07-02 07:52:56,FALSE,FALSE,0,FALSE,2021-07-02 07:52:56,0
2021-07-02 16:58:39,TRUE,FALSE,0,FALSE,2021-07-02 16:58:39,0
2021-07-03 07:42:56,FALSE,FALSE,0,FALSE,2021-07-03 07:42:56,0
2021-07-03 16:55:33,TRUE,FALSE,0,FALSE,2021-07-03 16:55:33,0
2021-07-04 08:00:47,FALSE,FALSE,0,FALSE,2021-07-04 08:00:47,0
2021-07-04 16:57:23,TRUE,FALSE,0,FALSE,2021-07-04 16:57:23,0
2021-07-05 08:04:50,FALSE,FALSE,0,FALSE,2021-07-05 08:04:50,0
2021-07-05 17:12:17,TRUE,FALSE,0,FALSE,2021-07-05 17:12:17,0
2021-07-06 08:09:50,FALSE,FALSE,0,FALSE,2021-07-06 08:09:50,0
2021-07-06 17:05:33,TRUE,FALSE,0,FALSE,2021-07-06 17:05:33,0
2021-07-07 08:17:56,FALSE,FALSE,0,FALSE,2021-07-07 08:17:56,0
2021-07-07 17:18:01,TRUE,FALSE,0,FALSE,2021-07-07 17:18:01,0
2021-07-08 08:19:50,FALSE,FALSE,0,FALSE,2021-07-08 08:19:50,0
2021-07-08 17:18:01,TRUE,FALSE,0,FALSE,2021-07-08 17:18:01,0
2021-07-09 08:24:50,FALSE,FALSE,0,FALSE,2021-07-09 08:24:50,0
2021-07-09 17:33:39,TRUE,FALSE,0,FALSE,2021-07-09 17:33:39,0
2021-07-10 08:22:56,FALSE,FALSE,0,FALSE,2021-07-10 08:22:56,0
2021-07-10 17:35:33,TRUE,FALSE,0,FALSE,2021-07-10 17:35:33,0
2021-07-11 08:25:28,FALSE,FALSE,0,FALSE,2021-07-11 08:25:28,0
2021-07-11 17:33:01,TRUE,FALSE,0,FALSE,2021-07-11 17:33:01,0
2021-07-12 08:49:50,FALSE,FALSE,0,FALSE,2021-07-12 08:49:50,0
2021-07-12 17:45:33,TRUE,FALSE,0,FALSE,2021-07-12 17:45:33,0
2021-07-13 08:37:56,FALSE,FALSE,0,FALSE,2021-07-13 08:37:56,0
2021-07-13 17:33:39,TRUE,FALSE,0,FALSE,2021-07-13 17:33:39,0
2021-07-14 08:26:19,FALSE,FALSE,0,FALSE,2021-07-14 08:26:19,0
2021-07-14 17:33:01,TRUE,FALSE,0,FALSE,2021-07-14 17:33:01,0
2021-07-15 08:45:28,FALSE,FALSE,0,FALSE,2021-07-15 08:45:28,0
2021-07-15 17:52:30,TRUE,FALSE,0,FALSE,2021-07-15 17:52:30,0
2021-07-16 08:32:56,FALSE,FALSE,0,FALSE,2021-07-16 08:32:56,0
2021-07-16 18:02:13,TRUE,FALSE,0,FALSE,2021-07-16 18:02:13,0
2021-07-17 08:40:48,FALSE,FALSE,0,FALSE,2021-07-17 08:40:48,0
2021-07-17 18:05:34,TRUE,FALSE,0,FALSE,2021-07-17 18:05:34,0
2021-07-18 08:32:57,FALSE,FALSE,0,FALSE,2021-07-18 08:32:57,0
2021-07-18 17:48:02,TRUE,FALSE,0,FALSE,2021-07-18 17:48:02,0
2021-07-19 08:32:57,FALSE,FALSE,0,FALSE,2021-07-19 08:32:57,0
2021-07-19 17:47:43,TRUE,FALSE,0,FALSE,2021-07-19 17:47:43,0
2021-07-20 08:31:00,FALSE,FALSE,0,FALSE,2021-07-20 08:31:00,0
2021-07-20 17:47:43,TRUE,FALSE,0,FALSE,2021-07-20 17:47:43,0
2021-07-21 08:35:29,FALSE,FALSE,0,FALSE,2021-07-21 08:35:29,0
2021-07-21 18:02:03,TRUE,FALSE,0,FALSE,2021-07-21 18:02:03,0
2021-07-22 08:50:29,FALSE,FALSE,0,FALSE,2021-07-22 08:50:29,0
2021-07-22 17:45:34,TRUE,FALSE,0,FALSE,2021-07-22 17:45:34,0
2021-07-23 08:22:57,FALSE,FALSE,0,FALSE,2021-07-23 08:22:57,0
2021-07-23 17:38:02,TRUE,FALSE,0,FALSE,2021-07-23 17:38:02,0
2021-07-24 08:34:51,FALSE,FALSE,0,FALSE,2021-07-24 08:34:51,0
2021-07-24 17:18:40,TRUE,FALSE,0,FALSE,2021-07-24 17:18:40,0
2021-07-25 08:16:13,FALSE,FALSE,0,FALSE,2021-07-25 08:16:13,0
2021-07-25 17:27:43,TRUE,FALSE,0,FALSE,2021-07-25 17:27:43,0
2021-07-26 08:12:57,FALSE,FALSE,0,FALSE,2021-07-26 08:12:57,0
2021-07-26 17:08:40,TRUE,FALSE,0,FALSE,2021-07-26 17:08:40,0
2021-07-27 08:17:57,FALSE,FALSE,0,FALSE,2021-07-27 08:17:57,0
2021-07-27 17:20:34,TRUE,FALSE,0,FALSE,2021-07-27 17:20:34,0
2021-07-28 08:34:51,FALSE,FALSE,0,FALSE,2021-07-28 08:34:51,0
2021-07-28 17:27:24,TRUE,FALSE,0,FALSE,2021-07-28 17:27:24,0
2021-07-29 08:15:48,FALSE,FALSE,0,FALSE,2021-07-29 08:15:48,0
2021-07-29 17:13:40,TRUE,FALSE,0,FALSE,2021-07-29 17:13:40,0
2021-07-30 08:04:51,FALSE,FALSE,0,FALSE,2021-07-30 08:04:51,0
2021-07-30 17:08:02,TRUE,FALSE,0,FALSE,2021-07-30 17:08:02,0
2021-07-31 07:49:51,FALSE,FALSE,0,FALSE,2021-07-31 07:49:51,0
2021-07-31 17:27:18,TRUE,FALSE,0,FALSE,2021-07-31 17:27:18,0
2021-08-01 07:49:51,FALSE,FALSE,0,FALSE,2021-08-01 07:49:51,0
2021-08-01 17:03:02,TRUE,FALSE,0,FALSE,2021-08-01 17:03:02,0
2021-08-02 07:47:57,FALSE,FALSE,0,FALSE,2021-08-02 07:47:57,0
2021-08-02 17:20:35,TRUE,FALSE,0,FALSE,2021-08-02 17:20:35,0
2021-08-03 07:39:52,FALSE,FALSE,0,FALSE,2021-08-03 07:39:52,0
2021-08-03 17:05:35,TRUE,FALSE,0,FALSE,2021-08-03 17:05:35,0
2021-08-04 07:39:52,FALSE,FALSE,0,FALSE,2021-08-04 07:39:52,0
2021-08-04 17:13:03,TRUE,FALSE,0,FALSE,2021-08-04 17:13:03,0
2021-08-05 07:34:52,FALSE,FALSE,0,FALSE,2021-08-05 07:34:52,0
2021-08-05 17:17:03,TRUE,FALSE,0,FALSE,2021-08-05 17:17:03,0
2021-08-06 07:44:52,FALSE,FALSE,0,FALSE,2021-08-06 07:44:52,0
2021-08-06 17:20:35,TRUE,FALSE,0,FALSE,2021-08-06 17:20:35,0
2021-08-07 07:41:01,FALSE,FALSE,0,FALSE,2021-08-07 07:41:01,0
2021-08-07 17:17:15,TRUE,FALSE,0,FALSE,2021-08-07 17:17:15,0
2021-08-08 07:35:30,FALSE,FALSE,0,FALSE,2021-08-08 07:35:30,0
2021-08-08 17:08:03,TRUE,FALSE,0,FALSE,2021-08-08 17:08:03,0
2021-08-09 07:36:01,FALSE,FALSE,0,FALSE,2021-08-09 07:36:01,0
2021-08-09 17:16:58,TRUE,FALSE,0,FALSE,2021-08-09 17:16:58,0
2021-08-10 07:31:14,FALSE,FALSE,0,FALSE,2021-08-10 07:31:14,0
2021-08-10 17:27:44,TRUE,FALSE,0,FALSE,2021-08-10 17:27:44,0
2021-08-11 07:26:38,FALSE,FALSE,0,FALSE,2021-08-11 07:26:38,0
2021-08-11 17:37:32,TRUE,FALSE,0,FALSE,2021-08-11 17:37:32,0
2021-08-12 07:22:58,FALSE,FALSE,0,FALSE,2021-08-12 07:22:58,0
2021-08-12 17:26:50,TRUE,FALSE,0,FALSE,2021-08-12 17:26:50,0
2021-08-13 07:45:49,FALSE,FALSE,0,FALSE,2021-08-13 07:45:49,0
2021-08-13 17:22:09,TRUE,FALSE,0,FALSE,2021-08-13 17:22:09,0
2021-08-14 07:26:31,FALSE,FALSE,0,FALSE,2021-08-14 07:26:31,0
2021-08-14 17:43:03,TRUE,FALSE,0,FALSE,2021-08-14 17:43:03,0
2021-08-15 07:20:30,FALSE,FALSE,0,FALSE,2021-08-15 07:20:30,0
2021-08-15 17:36:54,TRUE,FALSE,0,FALSE,2021-08-15 17:36:54,0
