"Twilight","Rise","Deleted","Marker","Inserted","Twilight3","Marker3"
2021-08-16 07:36:08,FALSE,FALSE,0,FALSE,2021-08-16 07:36:08,0
2021-08-16 17:18:03,TRUE,FALSE,0,FALSE,2021-08-16 17:18:03,0
2021-08-17 07:36:01,FALSE,FALSE,0,FALSE,2021-08-17 07:36:01,0
2021-08-17 17:27:15,TRUE,FALSE,0,FALSE,2021-08-17 17:27:15,0
2021-08-18 07:40:30,FALSE,FALSE,0,FALSE,2021-08-18 07:40:30,0
2021-08-18 17:25:35,TRUE,FALSE,0,FALSE,2021-08-18 17:25:35,0
2021-08-19 07:39:53,FALSE,FALSE,0,FALSE,2021-08-19 07:39:53,0
2021-08-19 17:37:33,TRUE,FALSE,0,FALSE,2021-08-19 17:37:33,0
2021-08-20 07:36:22,FALSE,FALSE,0,FALSE,2021-08-20 07:36:22,0
2021-08-20 17:48:04,TRUE,FALSE,0,FALSE,2021-08-20 17:48:04,0
2021-08-21 07:36:02,FALSE,FALSE,0,FALSE,2021-08-21 07:36:02,0
2021-08-21 18:02:10,TRUE,FALSE,0,FALSE,2021-08-21 18:02:10,0
2021-08-22 07:52:59,FALSE,FALSE,0,FALSE,2021-08-22 07:52:59,0
2021-08-22 18:07:16,TRUE,FALSE,0,FALSE,2021-08-22 18:07:16,0
2021-08-23 08:05:31,FALSE,FALSE,0,FALSE,2021-08-23 08:05:31,0
2021-08-23 17:57:26,TRUE,FALSE,0,FALSE,2021-08-23 17:57:26,0
2021-08-24 07:51:25,FALSE,FALSE,0,FALSE,2021-08-24 07:51:25,0
2021-08-24 18:03:04,TRUE,FALSE,0,FALSE,2021-08-24 18:03:04,0
2021-08-25 07:27:59,FALSE,FALSE,0,FALSE,2021-08-25 07:27:59,0
2021-08-25 18:08:42,TRUE,FALSE,0,FALSE,2021-08-25 18:08:42,0
2021-08-26 07:50:31,FALSE,FALSE,0,FALSE,2021-08-26 07:50:31,0
2021-08-26 18:02:26,TRUE,FALSE,0,FALSE,2021-08-26 18:02:26,0
2021-08-27 07:40:50,FALSE,FALSE,0,FALSE,2021-08-27 07:40:50,0
2021-08-27 18:08:04,TRUE,FALSE,0,FALSE,2021-08-27 18:08:04,0
2021-08-28 07:39:53,FALSE,FALSE,0,FALSE,2021-08-28 07:39:53,0
2021-08-28 18:17:10,TRUE,FALSE,0,FALSE,2021-08-28 18:17:10,0
2021-08-29 07:45:31,FALSE,FALSE,0,FALSE,2021-08-29 07:45:31,0
2021-08-29 18:02:33,TRUE,FALSE,0,FALSE,2021-08-29 18:02:33,0
2021-08-30 07:39:53,FALSE,FALSE,0,FALSE,2021-08-30 07:39:53,0
2021-08-30 18:07:45,TRUE,FALSE,0,FALSE,2021-08-30 18:07:45,0
2021-08-31 07:46:09,FALSE,FALSE,0,FALSE,2021-08-31 07:46:09,0
2021-08-31 18:17:16,TRUE,FALSE,0,FALSE,2021-08-31 18:17:16,0
2021-09-01 07:29:53,FALSE,FALSE,0,FALSE,2021-09-01 07:29:53,0
2021-09-01 18:05:36,TRUE,FALSE,0,FALSE,2021-09-01 18:05:36,0
2021-09-02 07:27:59,FALSE,FALSE,0,FALSE,2021-09-02 07:27:59,0
2021-09-02 17:45:36,TRUE,FALSE,0,FALSE,2021-09-02 17:45:36,0
2021-09-03 07:07:59,FALSE,FALSE,0,FALSE,2021-09-03 07:07:59,0
2021-09-03 18:02:20,TRUE,FALSE,0,FALSE,2021-09-03 18:02:20,0
2021-09-04 06:53:00,FALSE,FALSE,0,FALSE,2021-09-04 06:53:00,0
2021-09-04 17:48:05,TRUE,FALSE,0,FALSE,2021-09-04 17:48:05,0
2021-09-05 06:48:00,FALSE,FALSE,0,FALSE,2021-09-05 06:48:00,0
2021-09-05 17:20:37,TRUE,FALSE,0,FALSE,2021-09-05 17:20:37,0
2021-09-06 06:38:00,FALSE,FALSE,0,FALSE,2021-09-06 06:38:00,0
2021-09-06 17:27:05,TRUE,FALSE,0,FALSE,2021-09-06 17:27:05,0
2021-09-07 06:31:39,FALSE,FALSE,0,FALSE,2021-09-07 06:31:39,0
2021-09-07 17:03:43,TRUE,FALSE,0,FALSE,2021-09-07 17:03:43,0
2021-09-08 06:36:44,FALSE,FALSE,0,FALSE,2021-09-08 06:36:44,0
2021-09-08 17:10:37,TRUE,FALSE,0,FALSE,2021-09-08 17:10:37,0
2021-09-09 06:35:32,FALSE,FALSE,0,FALSE,2021-09-09 06:35:32,0
2021-09-09 17:37:02,TRUE,FALSE,0,FALSE,2021-09-09 17:37:02,0
2021-09-10 07:04:54,FALSE,FALSE,0,FALSE,2021-09-10 07:04:54,0
2021-09-10 17:50:37,TRUE,FALSE,0,FALSE,2021-09-10 17:50:37,0
2021-09-11 06:56:26,FALSE,FALSE,0,FALSE,2021-09-11 06:56:26,0
2021-09-11 18:02:17,TRUE,FALSE,0,FALSE,2021-09-11 18:02:17,0
2021-09-12 07:00:32,FALSE,FALSE,0,FALSE,2021-09-12 07:00:32,0
2021-09-12 18:02:34,TRUE,FALSE,0,FALSE,2021-09-12 18:02:34,0
2021-09-13 07:14:54,FALSE,FALSE,0,FALSE,2021-09-13 07:14:54,0
2021-09-13 17:55:37,TRUE,FALSE,0,FALSE,2021-09-13 17:55:37,0
2021-09-14 07:06:03,FALSE,FALSE,0,FALSE,2021-09-14 07:06:03,0
2021-09-14 18:13:05,TRUE,FALSE,0,FALSE,2021-09-14 18:13:05,0
2021-09-15 06:40:32,FALSE,FALSE,0,FALSE,2021-09-15 06:40:32,0
2021-09-15 18:05:37,TRUE,FALSE,0,FALSE,2021-09-15 18:05:37,0
2021-09-16 06:48:00,FALSE,FALSE,0,FALSE,2021-09-16 06:48:00,0
2021-09-16 18:00:37,TRUE,FALSE,0,FALSE,2021-09-16 18:00:37,0
2021-09-17 06:51:20,FALSE,FALSE,0,FALSE,2021-09-17 06:51:20,0
2021-09-17 18:08:05,TRUE,FALSE,0,FALSE,2021-09-17 18:08:05,0
2021-09-18 06:54:54,FALSE,FALSE,0,FALSE,2021-09-18 06:54:54,0
2021-09-18 18:00:37,TRUE,FALSE,0,FALSE,2021-09-18 18:00:37,0
2021-09-19 07:01:03,FALSE,FALSE,0,FALSE,2021-09-19 07:01:03,0
2021-09-19 18:13:43,TRUE,FALSE,0,FALSE,2021-09-19 18:13:43,0
2021-09-20 07:10:32,FALSE,FALSE,0,FALSE,2021-09-20 07:10:32,0
2021-09-20 18:17:35,TRUE,FALSE,0,FALSE,2021-09-20 18:17:35,0
2021-09-21 07:05:33,FALSE,FALSE,0,FALSE,2021-09-21 07:05:33,0
2021-09-21 17:57:35,TRUE,FALSE,0,FALSE,2021-09-21 17:57:35,0
2021-09-22 06:49:55,FALSE,FALSE,0,FALSE,2021-09-22 06:49:55,0
2021-09-22 17:52:47,TRUE,FALSE,0,FALSE,2021-09-22 17:52:47,0
2021-09-23 06:58:01,FALSE,FALSE,0,FALSE,2021-09-23 06:58:01,0
2021-09-23 17:53:06,TRUE,FALSE,0,FALSE,2021-09-23 17:53:06,0
2021-09-24 06:48:01,FALSE,FALSE,0,FALSE,2021-09-24 06:48:01,0
2021-09-24 18:02:35,TRUE,FALSE,0,FALSE,2021-09-24 18:02:35,0
2021-09-25 07:05:52,FALSE,FALSE,0,FALSE,2021-09-25 07:05:52,0
2021-09-25 17:52:47,TRUE,FALSE,0,FALSE,2021-09-25 17:52:47,0
2021-09-26 06:16:21,FALSE,FALSE,0,FALSE,2021-09-26 06:16:21,0
2021-09-26 17:40:38,TRUE,FALSE,0,FALSE,2021-09-26 17:40:38,0
2021-09-27 06:11:24,FALSE,FALSE,0,FALSE,2021-09-27 06:11:24,0
2021-09-27 17:27:47,TRUE,FALSE,0,FALSE,2021-09-27 17:27:47,0
2021-09-28 05:36:04,FALSE,FALSE,0,FALSE,2021-09-28 05:36:04,0
2021-09-28 16:45:38,TRUE,FALSE,0,FALSE,2021-09-28 16:45:38,0
2021-09-29 05:10:33,FALSE,FALSE,0,FALSE,2021-09-29 05:10:33,0
2021-09-29 16:37:47,TRUE,FALSE,0,FALSE,2021-09-29 16:37:47,0
2021-09-30 04:59:55,FALSE,FALSE,0,FALSE,2021-09-30 04:59:55,0
2021-09-30 16:13:06,TRUE,FALSE,0,FALSE,2021-09-30 16:13:06,0
2021-10-01 04:54:55,FALSE,FALSE,0,FALSE,2021-10-01 04:54:55,0
2021-10-01 16:00:38,TRUE,FALSE,0,FALSE,2021-10-01 16:00:38,0
2021-10-02 04:48:01,FALSE,FALSE,0,FALSE,2021-10-02 04:48:01,0
2021-10-02 16:10:38,TRUE,FALSE,0,FALSE,2021-10-02 16:10:38,0
2021-10-03 04:35:33,FALSE,FALSE,0,FALSE,2021-10-03 04:35:33,0
2021-10-03 16:08:06,TRUE,FALSE,0,FALSE,2021-10-03 16:08:06,0
2021-10-04 04:48:01,FALSE,FALSE,0,FALSE,2021-10-04 04:48:01,0
2021-10-04 16:20:38,TRUE,FALSE,0,FALSE,2021-10-04 16:20:38,0
2021-10-05 05:00:52,FALSE,FALSE,0,FALSE,2021-10-05 05:00:52,0
2021-10-05 16:18:44,TRUE,FALSE,0,FALSE,2021-10-05 16:18:44,0
2021-10-06 05:11:34,FALSE,FALSE,0,FALSE,2021-10-06 05:11:34,0
2021-10-06 16:27:12,TRUE,FALSE,0,FALSE,2021-10-06 16:27:12,0
2021-10-07 05:31:05,FALSE,FALSE,0,FALSE,2021-10-07 05:31:05,0
2021-10-07 16:38:45,TRUE,FALSE,0,FALSE,2021-10-07 16:38:45,0
2021-10-08 05:39:56,FALSE,FALSE,0,FALSE,2021-10-08 05:39:56,0
2021-10-08 16:38:07,TRUE,FALSE,0,FALSE,2021-10-08 16:38:07,0
2021-10-09 05:50:53,FALSE,FALSE,0,FALSE,2021-10-09 05:50:53,0
2021-10-09 16:53:45,TRUE,FALSE,0,FALSE,2021-10-09 16:53:45,0
2021-10-10 06:01:12,FALSE,FALSE,0,FALSE,2021-10-10 06:01:12,0
2021-10-10 17:12:48,TRUE,FALSE,0,FALSE,2021-10-10 17:12:48,0
2021-10-11 06:25:53,FALSE,FALSE,0,FALSE,2021-10-11 06:25:53,0
2021-10-11 17:08:45,TRUE,FALSE,0,FALSE,2021-10-11 17:08:45,0
2021-10-12 06:34:56,FALSE,FALSE,0,FALSE,2021-10-12 06:34:56,0
2021-10-12 17:30:39,TRUE,FALSE,0,FALSE,2021-10-12 17:30:39,0
2021-10-13 06:26:28,FALSE,FALSE,0,FALSE,2021-10-13 06:26:28,0
2021-10-13 17:02:48,TRUE,FALSE,0,FALSE,2021-10-13 17:02:48,0
2021-10-14 06:11:49,FALSE,FALSE,0,FALSE,2021-10-14 06:11:49,0
2021-10-14 17:00:39,TRUE,FALSE,0,FALSE,2021-10-14 17:00:39,0
2021-10-15 06:06:12,FALSE,FALSE,0,FALSE,2021-10-15 06:06:12,0
2021-10-15 16:08:07,TRUE,FALSE,0,FALSE,2021-10-15 16:08:07,0
2021-10-16 05:56:12,FALSE,FALSE,0,FALSE,2021-10-16 05:56:12,0
2021-10-16 15:38:07,TRUE,FALSE,0,FALSE,2021-10-16 15:38:07,0
2021-10-17 05:40:34,FALSE,FALSE,0,FALSE,2021-10-17 05:40:34,0
2021-10-17 15:17:36,TRUE,FALSE,0,FALSE,2021-10-17 15:17:36,0
2021-10-18 05:16:22,FALSE,FALSE,0,FALSE,2021-10-18 05:16:22,0
2021-10-18 14:53:45,TRUE,FALSE,0,FALSE,2021-10-18 14:53:45,0
2021-10-19 04:51:05,FALSE,FALSE,0,FALSE,2021-10-19 04:51:05,0
2021-10-19 14:38:45,TRUE,FALSE,0,FALSE,2021-10-19 14:38:45,0
2021-10-20 04:38:02,FALSE,FALSE,0,FALSE,2021-10-20 04:38:02,0
2021-10-20 13:55:39,TRUE,FALSE,0,FALSE,2021-10-20 13:55:39,0
2021-10-21 04:05:53,FALSE,FALSE,0,FALSE,2021-10-21 04:05:53,0
2021-10-21 13:37:48,TRUE,FALSE,0,FALSE,2021-10-21 13:37:48,0
2021-10-22 03:38:02,FALSE,FALSE,0,FALSE,2021-10-22 03:38:02,0
2021-10-22 13:28:45,TRUE,FALSE,0,FALSE,2021-10-22 13:28:45,0
2021-10-23 03:24:57,FALSE,FALSE,0,FALSE,2021-10-23 03:24:57,0
2021-10-23 13:10:40,TRUE,FALSE,0,FALSE,2021-10-23 13:10:40,0
2021-10-24 03:10:35,FALSE,FALSE,0,FALSE,2021-10-24 03:10:35,0
2021-10-24 13:25:40,TRUE,FALSE,0,FALSE,2021-10-24 13:25:40,0
2021-10-25 03:39:57,FALSE,FALSE,0,FALSE,2021-10-25 03:39:57,0
2021-10-25 12:38:46,TRUE,FALSE,0,FALSE,2021-10-25 12:38:46,0
2021-10-26 03:26:06,FALSE,FALSE,0,FALSE,2021-10-26 03:26:06,0
2021-10-26 12:45:40,TRUE,FALSE,0,FALSE,2021-10-26 12:45:40,0
2021-10-27 03:14:57,FALSE,FALSE,0,FALSE,2021-10-27 03:14:57,0
2021-10-27 12:27:49,TRUE,FALSE,0,FALSE,2021-10-27 12:27:49,0
2021-10-28 02:51:13,FALSE,FALSE,0,FALSE,2021-10-28 02:51:13,0
2021-10-28 12:03:08,TRUE,FALSE,0,FALSE,2021-10-28 12:03:08,0
2021-10-29 02:45:35,FALSE,FALSE,0,FALSE,2021-10-29 02:45:35,0
2021-10-29 11:58:08,TRUE,FALSE,0,FALSE,2021-10-29 11:58:08,0
2021-10-30 02:33:03,FALSE,FALSE,0,FALSE,2021-10-30 02:33:03,0
2021-10-30 11:53:08,TRUE,FALSE,0,FALSE,2021-10-30 11:53:08,0
2021-10-31 02:39:57,FALSE,FALSE,0,FALSE,2021-10-31 02:39:57,0
2021-10-31 11:38:08,TRUE,FALSE,0,FALSE,2021-10-31 11:38:08,0
2021-11-01 02:33:03,FALSE,FALSE,0,FALSE,2021-11-01 02:33:03,0
2021-11-01 11:38:08,TRUE,FALSE,0,FALSE,2021-11-01 11:38:08,0
2021-11-02 02:30:54,FALSE,FALSE,0,FALSE,2021-11-02 02:30:54,0
2021-11-02 11:20:40,TRUE,FALSE,0,FALSE,2021-11-02 11:20:40,0
2021-11-03 02:14:57,FALSE,FALSE,0,FALSE,2021-11-03 02:14:57,0
2021-11-03 11:08:08,TRUE,FALSE,0,FALSE,2021-11-03 11:08:08,0
2021-11-04 01:59:57,FALSE,FALSE,0,FALSE,2021-11-04 01:59:57,0
2021-11-04 10:45:40,TRUE,FALSE,0,FALSE,2021-11-04 10:45:40,0
2021-11-05 01:40:35,FALSE,FALSE,0,FALSE,2021-11-05 01:40:35,0
2021-11-05 10:48:46,TRUE,FALSE,0,FALSE,2021-11-05 10:48:46,0
2021-11-06 01:43:03,FALSE,FALSE,0,FALSE,2021-11-06 01:43:03,0
2021-11-06 10:35:40,TRUE,FALSE,0,FALSE,2021-11-06 10:35:40,0
2021-11-07 01:58:03,FALSE,FALSE,0,FALSE,2021-11-07 01:58:03,0
2021-11-07 10:18:08,TRUE,FALSE,0,FALSE,2021-11-07 10:18:08,0
2021-11-08 01:59:57,FALSE,FALSE,0,FALSE,2021-11-08 01:59:57,0
2021-11-08 10:12:50,TRUE,FALSE,0,FALSE,2021-11-08 10:12:50,0
2021-11-09 02:18:04,FALSE,FALSE,0,FALSE,2021-11-09 02:18:04,0
2021-11-09 10:18:47,TRUE,FALSE,0,FALSE,2021-11-09 10:18:47,0
2021-11-10 01:55:36,FALSE,FALSE,0,FALSE,2021-11-10 01:55:36,0
2021-11-10 10:22:50,TRUE,FALSE,0,FALSE,2021-11-10 10:22:50,0
2021-11-11 01:51:07,FALSE,FALSE,0,FALSE,2021-11-11 01:51:07,0
2021-11-11 10:32:38,TRUE,FALSE,0,FALSE,2021-11-11 10:32:38,0
2021-11-12 01:51:07,FALSE,FALSE,0,FALSE,2021-11-12 01:51:07,0
2021-11-12 10:28:47,TRUE,FALSE,0,FALSE,2021-11-12 10:28:47,0
2021-11-13 01:20:36,FALSE,FALSE,0,FALSE,2021-11-13 01:20:36,0
2021-11-13 10:00:41,TRUE,FALSE,0,FALSE,2021-11-13 10:00:41,0
2021-11-14 00:28:04,FALSE,FALSE,0,FALSE,2021-11-14 00:28:04,0
2021-11-14 09:50:41,TRUE,FALSE,0,FALSE,2021-11-14 09:50:41,0
2021-11-15 00:38:16,FALSE,FALSE,0,TRUE,2021-11-15 00:30:02,0
2021-11-20 09:48:08,TRUE,FALSE,0,TRUE,2021-11-20 10:07:53,0
2021-11-21 00:50:36,FALSE,FALSE,0,FALSE,2021-11-21 00:50:36,0
2021-11-21 10:37:21,TRUE,FALSE,0,FALSE,2021-11-21 10:37:21,0
2021-11-22 01:16:20,FALSE,FALSE,0,FALSE,2021-11-22 01:16:20,0
2021-11-22 10:33:47,TRUE,FALSE,0,FALSE,2021-11-22 10:33:47,0
2021-11-23 01:45:55,FALSE,FALSE,0,FALSE,2021-11-23 01:45:55,0
2021-11-23 10:13:09,TRUE,FALSE,0,FALSE,2021-11-23 10:13:09,0
2021-11-24 02:10:55,FALSE,FALSE,0,FALSE,2021-11-24 02:10:55,0
2021-11-24 10:13:09,TRUE,FALSE,0,FALSE,2021-11-24 10:13:09,0
2021-11-25 02:00:56,FALSE,FALSE,0,FALSE,2021-11-25 02:00:56,0
2021-11-25 10:22:39,TRUE,FALSE,0,FALSE,2021-11-25 10:22:39,0
2021-11-26 02:11:08,FALSE,FALSE,0,FALSE,2021-11-26 02:11:08,0
2021-11-26 10:27:32,TRUE,FALSE,0,FALSE,2021-11-26 10:27:32,0
2021-11-27 02:48:05,FALSE,FALSE,0,FALSE,2021-11-27 02:48:05,0
2021-11-27 10:08:48,TRUE,FALSE,0,FALSE,2021-11-27 10:08:48,0
2021-11-28 03:03:05,FALSE,FALSE,0,FALSE,2021-11-28 03:03:05,0
2021-11-28 10:22:39,TRUE,FALSE,0,FALSE,2021-11-28 10:22:39,0
2021-11-29 02:49:59,FALSE,FALSE,0,FALSE,2021-11-29 02:49:59,0
2021-11-29 10:30:42,TRUE,FALSE,0,FALSE,2021-11-29 10:30:42,0
2021-11-30 03:14:59,FALSE,FALSE,0,FALSE,2021-11-30 03:14:59,0
2021-11-30 10:25:42,TRUE,FALSE,0,FALSE,2021-11-30 10:25:42,0
2021-12-01 03:18:05,FALSE,FALSE,0,FALSE,2021-12-01 03:18:05,0
2021-12-01 10:52:11,TRUE,FALSE,0,FALSE,2021-12-01 10:52:11,0
2021-12-02 03:00:56,FALSE,FALSE,0,FALSE,2021-12-02 03:00:56,0
2021-12-02 10:37:26,TRUE,FALSE,0,FALSE,2021-12-02 10:37:26,0
2021-12-03 03:05:37,FALSE,FALSE,0,FALSE,2021-12-03 03:05:37,0
2021-12-03 10:35:42,TRUE,FALSE,0,FALSE,2021-12-03 10:35:42,0
2021-12-04 03:29:59,FALSE,FALSE,0,FALSE,2021-12-04 03:29:59,0
2021-12-04 10:22:51,TRUE,FALSE,0,FALSE,2021-12-04 10:22:51,0
2021-12-05 03:24:59,FALSE,FALSE,0,FALSE,2021-12-05 03:24:59,0
2021-12-05 10:43:10,TRUE,FALSE,0,FALSE,2021-12-05 10:43:10,0
2021-12-06 03:18:05,FALSE,FALSE,0,FALSE,2021-12-06 03:18:05,0
2021-12-06 10:27:39,TRUE,FALSE,0,FALSE,2021-12-06 10:27:39,0
2021-12-07 03:20:56,FALSE,FALSE,0,FALSE,2021-12-07 03:20:56,0
2021-12-07 10:25:42,TRUE,FALSE,0,FALSE,2021-12-07 10:25:42,0
2021-12-08 03:43:05,FALSE,FALSE,0,FALSE,2021-12-08 03:43:05,0
2021-12-08 10:13:48,TRUE,FALSE,0,FALSE,2021-12-08 10:13:48,0
2021-12-09 04:04:59,FALSE,FALSE,0,FALSE,2021-12-09 04:04:59,0
2021-12-09 10:07:51,TRUE,FALSE,0,FALSE,2021-12-09 10:07:51,0
2021-12-10 03:51:21,FALSE,FALSE,0,FALSE,2021-12-10 03:51:21,0
2021-12-10 10:10:42,TRUE,FALSE,0,FALSE,2021-12-10 10:10:42,0
2021-12-11 03:45:00,FALSE,FALSE,0,FALSE,2021-12-11 03:45:00,0
2021-12-11 09:48:49,TRUE,FALSE,0,FALSE,2021-12-11 09:48:49,0
2021-12-12 03:23:06,FALSE,FALSE,0,FALSE,2021-12-12 03:23:06,0
2021-12-12 09:28:49,TRUE,FALSE,0,FALSE,2021-12-12 09:28:49,0
2021-12-13 03:03:06,FALSE,FALSE,0,FALSE,2021-12-13 03:03:06,0
2021-12-13 09:00:43,TRUE,FALSE,0,FALSE,2021-12-13 09:00:43,0
2021-12-14 02:35:38,FALSE,FALSE,0,FALSE,2021-12-14 02:35:38,0
2021-12-14 09:37:20,TRUE,FALSE,0,FALSE,2021-12-14 09:37:20,0
2021-12-15 02:05:00,FALSE,FALSE,0,FALSE,2021-12-15 02:05:00,0
2021-12-15 09:42:40,TRUE,FALSE,0,FALSE,2021-12-15 09:42:40,0
2021-12-16 01:53:06,FALSE,FALSE,0,FALSE,2021-12-16 01:53:06,0
2021-12-16 09:28:11,TRUE,FALSE,0,FALSE,2021-12-16 09:28:11,0
2021-12-17 01:55:57,FALSE,FALSE,0,FALSE,2021-12-17 01:55:57,0
2021-12-17 09:13:11,TRUE,FALSE,0,FALSE,2021-12-17 09:13:11,0
2021-12-18 01:38:06,FALSE,FALSE,0,FALSE,2021-12-18 01:38:06,0
2021-12-18 09:25:43,TRUE,FALSE,0,FALSE,2021-12-18 09:25:43,0
2021-12-19 01:10:00,FALSE,FALSE,0,FALSE,2021-12-19 01:10:00,0
2021-12-19 09:40:43,TRUE,FALSE,0,FALSE,2021-12-19 09:40:43,0
2021-12-20 00:56:09,FALSE,FALSE,0,FALSE,2021-12-20 00:56:09,0
2021-12-20 09:58:11,TRUE,FALSE,0,FALSE,2021-12-20 09:58:11,0
2021-12-21 01:36:09,FALSE,FALSE,0,FALSE,2021-12-21 01:36:09,0
2021-12-21 10:40:43,TRUE,FALSE,0,FALSE,2021-12-21 10:40:43,0
2021-12-22 02:08:06,FALSE,FALSE,0,FALSE,2021-12-22 02:08:06,0
2021-12-22 10:50:43,TRUE,FALSE,0,FALSE,2021-12-22 10:50:43,0
2021-12-23 02:53:06,FALSE,FALSE,0,FALSE,2021-12-23 02:53:06,0
2021-12-23 10:52:52,TRUE,FALSE,0,FALSE,2021-12-23 10:52:52,0
2021-12-24 03:30:00,FALSE,FALSE,0,FALSE,2021-12-24 03:30:00,0
2021-12-24 10:28:11,TRUE,FALSE,0,FALSE,2021-12-24 10:28:11,0
2021-12-25 04:03:06,FALSE,FALSE,0,FALSE,2021-12-25 04:03:06,0
2021-12-25 10:17:40,TRUE,FALSE,0,FALSE,2021-12-25 10:17:40,0
2021-12-26 04:18:06,FALSE,FALSE,0,FALSE,2021-12-26 04:18:06,0
2021-12-26 10:05:43,TRUE,FALSE,0,FALSE,2021-12-26 10:05:43,0
2021-12-27 04:30:38,FALSE,FALSE,0,FALSE,2021-12-27 04:30:38,0
2021-12-27 10:00:44,TRUE,FALSE,0,FALSE,2021-12-27 10:00:44,0
2021-12-28 04:43:07,FALSE,FALSE,0,FALSE,2021-12-28 04:43:07,0
2021-12-28 11:05:44,TRUE,FALSE,0,FALSE,2021-12-28 11:05:44,0
2021-12-29 04:40:39,FALSE,FALSE,0,FALSE,2021-12-29 04:40:39,0
2021-12-29 10:33:12,TRUE,FALSE,0,FALSE,2021-12-29 10:33:12,0
2021-12-30 04:33:07,FALSE,FALSE,0,FALSE,2021-12-30 04:33:07,0
2021-12-30 10:52:28,TRUE,FALSE,0,FALSE,2021-12-30 10:52:28,0
2021-12-31 03:55:39,FALSE,FALSE,0,FALSE,2021-12-31 03:55:39,0
2021-12-31 10:02:24,TRUE,FALSE,0,FALSE,2021-12-31 10:02:24,0
2022-01-01 02:33:07,FALSE,FALSE,0,FALSE,2022-01-01 02:33:07,0
2022-01-01 09:48:50,TRUE,FALSE,0,FALSE,2022-01-01 09:48:50,0
2022-01-02 00:58:07,FALSE,FALSE,0,FALSE,2022-01-02 00:58:07,0
2022-01-02 10:05:44,TRUE,FALSE,0,FALSE,2022-01-02 10:05:44,0
2022-01-03 00:58:56,FALSE,FALSE,0,TRUE,2022-01-03 00:58:56,0
